Battery History (0% used, 140 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-16-37
                    0 (1) 057 status=discharging health=good plug=none temp=402 volt=3821 charge=1812 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 057 top=u0a42:"com.github.rcepjs"
                    0 (2) 057 user=0:"0"
                    0 (2) 057 userfg=0:"0"
                +42ms (2) 057 stats=0:"dump"
             +6s167ms (1) 057 +wifi_scan
             +6s256ms (1) 057 -wifi_scan wifi_suppl=group-handshake
             +6s949ms (1) 057 wifi_suppl=completed
            +17s848ms (1) 057 wifi_suppl=group-handshake
            +17s857ms (1) 057 charge=1805 wifi_suppl=completed
            +28s849ms (1) 057 wifi_suppl=group-handshake
            +28s857ms (1) 057 wifi_suppl=completed
            +36s933ms (2) 057 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +10s525ms
  PID 2528 wake time: +218ms
  PID 2652 wake time: +2ms
  PID 1628 wake time: +3ms
  PID 2761 wake time: +1ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +4m0s642ms to 57 (screen-on, power-save-off, device-idle-off)
    #1: +5m0s797ms to 58 (screen-on, power-save-off, device-idle-off)
    #2: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #3: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #4: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #5: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #6: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #7: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #8: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #9: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #10: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #11: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #12: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #13: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #14: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #15: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #16: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #17: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #18: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #19: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #20: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #21: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #23: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #24: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #25: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #26: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #27: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #28: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #29: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #30: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #31: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #32: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #33: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #34: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #35: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #36: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #37: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 8m 25s 100ms  (from 38 steps)
      Discharge screen on time: 8h 51m 2s 900ms  (from 36 steps)
    Package changes:
    Total cpu time: u=26ms s=43ms 
    Apk com.google.android.gms:
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 49ms uptime
        Starts: 1, launches: 1
  u0a40:
    Cached for: 36s 947ms 
    Total running: 36s 947ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
    Wake lock WindowManager: 36s 947ms full (0 times) (running) realtime
    Foreground activities: 36s 947ms realtime (0 times) (running)
    Top for: 36s 947ms 
    Total running: 36s 947ms 
    Total cpu time: u=47s 573ms s=3s 727ms 
    Proc com.github.rcepjs:
      CPU: 9s 600ms usr + 2s 170ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 38s 40ms usr + 1s 400ms krn ; 0ms fg
  u0a45:
    Fg Service for: 36s 947ms 
    Total running: 36s 947ms 
    Proc com.android.launcher3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a52:
    Sensor 12: 36s 947ms realtime (0 times), 36s 962ms background (0 times)
    Sensor 13: 36s 947ms realtime (0 times), 36s 962ms background (0 times)
    Sensor 20: 36s 947ms realtime (0 times), 36s 962ms background (0 times)
    Background for: 36s 947ms 
    Total running: 36s 947ms 
  u0a53:
    Foreground for: 36s 947ms 
    Total running: 36s 947ms 
    Total cpu time: u=3ms s=0ms 
    Proc com.motorola.motocare:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a60:
    Cached for: 36s 946ms 
    Total running: 36s 946ms 
  u0a67:
    Fg Service for: 36s 946ms 
    Total running: 36s 946ms 
  u0a68:
    Background for: 36s 946ms 
    Total running: 36s 946ms 
  u0a69:
    Foreground for: 36s 946ms 
    Total running: 36s 946ms 
  u0a71:
    Fg Service for: 36s 946ms 
    Total running: 36s 946ms 
    Total cpu time: u=34ms s=7ms 
    Proc com.android.systemui:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a73:
    Fg Service for: 36s 946ms 
    Total running: 36s 946ms 
  u0a110:
    Background for: 36s 946ms 
    Total running: 36s 946ms 
  u0a114:
    Background for: 36s 946ms 
    Total running: 36s 946ms 
  u0a123:
    Background for: 36s 946ms 
    Total running: 36s 946ms 
  u0a124:
    Cached for: 36s 946ms 
    Total running: 36s 946ms 
  u0a128:
    Cached for: 36s 946ms 
    Total running: 36s 946ms 
    Total cpu time: u=37ms s=3ms 
  u0a160:
    Wi-Fi network: 1.78KB received, 0B sent (packets 12 received, 0 sent)
    Cached for: 36s 946ms 
    Total running: 36s 946ms 
    Total cpu time: u=54ms s=7ms 
    Proc com.estrongs.android.pop:
      CPU: 30ms usr + 0ms krn ; 0ms fg


Number of warm-up Iterations:undefined
Number of iterations:undefined
